  0.01 ,0.009,0.008,0.011,0.01 ,0.008,0.008,0.01 ,0.008,0.043,0.048,0.   ,
  0.697,0.   ,0.   ,0.408,0.   ,0.   ,0.567,0.   ,0.   ,0.494,0.   ,0.   ,
  0.686,0.   ,0.   ,0.935,0.   ,0.   ,0.391,0.   ,0.   ,0.768,0.   ,0.   ,
  0.253,0.   ,0.   ,0.753,0.   ,0.   ,0.581,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.57 ,0.   ,0.   ,0.632,0.   ,0.   ,0.119,0.   ,0.   ,0.613,0.   ,0.   ,
  0.497,0.   ,0.   ,0.64 ,0.   ,0.   ,0.563,0.   ,0.   ,0.388,0.   ,0.   ,
  0.515,0.   ,0.   ,0.948,0.   ,0.   ,0.715,0.   ,0.   ,0.498,0.   ,0.   ,
  0.574,0.   ,0.   ,0.547,0.   ,0.   ,0.365,0.   ,0.   ,0.866,0.   ,0.   ,
  0.903,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.202,0.125,0.849,0.533,0.011,0.474,0.735,0.517,0.862,0.873,0.992,0.635,
  0.484,0.717,0.464,0.377,0.426,0.56 ,0.829,0.5  ,0.49 ,0.466,0.567,0.872,
  0.3  ,0.782,0.714,0.384,0.672,0.   ,0.009,0.12 ,0.01 ,0.009,0.016,0.009,
  0.008,0.007,0.008,0.008,0.008,0.014,0.05 ,0.007,0.008,0.008,0.019,0.062,
  0.014,0.033,0.007,0.008,0.016,0.02 ,0.036,0.007,0.009,0.026,0.037,0.   ,
  0.211,0.   ,0.   ,0.245,0.   ,0.   ,0.858,0.   ,0.   ,0.54 ,0.   ,0.   ,
  0.026,0.   ,0.   ,0.483,0.   ,0.   ,0.744,0.   ,0.   ,0.525,0.   ,0.   ,
  0.869,0.   ,0.   ,0.881,0.   ,0.   ,1.   ,0.   ,0.   ,0.649,0.   ,0.   ,
  0.534,0.   ,0.   ,0.723,0.   ,0.   ,0.472,0.   ,0.   ,0.385,0.   ,0.   ,
  0.443,0.   ,0.   ,0.622,0.   ,0.   ,0.843,0.   ,0.   ,0.534,0.   ,0.   ,
  0.497,0.   ,0.   ,0.476,0.   ,0.   ,0.583,0.   ,0.   ,0.892,0.   ,0.   ,
  0.337,0.   ,0.   ,0.788,0.   ,0.   ,0.722,0.   ,0.   ,0.41 ,0.   ,0.   ,
  0.71 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.218,0.408,0.237,0.245,0.489,0.268,0.221,0.25 ,0.268,0.269,0.294,0.233,
  0.205,0.446,0.216,0.213,0.23 ,0.227,0.219,0.213,0.335,0.294,0.231,0.237,
  0.209,0.234,0.236,0.218,0.239,0.   ,0.518,0.254,0.247,0.201,0.311,0.336,
  0.257,0.244,0.426,0.309,0.263,0.291,0.326,0.531,0.289,0.202,0.321,0.245,
  0.209,0.253,0.423,0.679,0.239,0.498,0.269,0.189,0.196,0.431,0.271,0.   ,
  0.725,0.002,0.002,0.656,0.002,0.002,0.476,0.002,0.002,0.446,0.002,0.002,
  0.743,0.002,0.002,0.557,0.002,0.002,0.473,0.002,0.002,0.533,0.002,0.002,
  0.685,0.002,0.002,0.513,0.002,0.002,0.479,0.002,0.002,0.495,0.002,0.002,
  0.514,0.002,0.002,0.977,0.002,0.002,0.411,0.002,0.002,0.431,0.002,0.002,
  0.551,0.002,0.002,0.481,0.002,0.002,0.428,0.002,0.002,0.51 ,0.002,0.002,
  0.763,0.002,0.002,1.   ,0.002,0.002,0.528,0.002,0.002,0.779,0.002,0.002,
  0.507,0.002,0.002,0.431,0.002,0.002,0.58 ,0.002,0.002,0.604,0.002,0.002,
  0.484,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.125,0.121,0.169,0.138,0.117,0.12 ,0.122,0.122,0.1  ,0.368,0.151,0.123,
  0.103,0.103,0.131,0.191,0.109,0.107,0.173,0.174,0.144,0.114,0.144,0.101,
  0.103,0.111,0.109,0.174,0.158,0.   ,0.111,0.221,0.122,0.118,0.108,0.1  ,
  0.15 ,0.148,0.122,0.336,0.118,0.115,0.126,0.098,0.251,0.797,0.106,0.134,
  0.117,0.175,0.276,0.112,0.111,0.114,0.128,0.115,0.106,0.118,0.14 ,0.   ,
  0.207,0.001,0.001,0.337,0.001,0.001,0.294,0.001,0.001,0.252,0.001,0.001,
  0.203,0.001,0.001,0.198,0.001,0.001,0.249,0.001,0.001,0.265,0.001,0.001,
  0.253,0.001,0.001,0.704,0.001,0.001,0.232,0.001,0.001,0.24 ,0.001,0.001,
  0.286,0.001,0.001,0.202,0.001,0.001,0.382,0.001,0.001,1.   ,0.001,0.001,
  0.225,0.001,0.001,0.194,0.001,0.001,0.283,0.001,0.001,0.317,0.001,0.001,
  0.426,0.001,0.001,0.232,0.001,0.001,0.249,0.001,0.001,0.213,0.001,0.001,
  0.245,0.001,0.001,0.234,0.001,0.001,0.24 ,0.001,0.001,0.29 ,0.001,0.001,
  0.313,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.035,0.048,0.05 ,0.064,0.818,0.097,0.044,0.045,0.045,0.055,0.037,0.042,
  0.047,0.062,0.047,0.064,0.042,0.072,0.045,0.19 ,0.053,0.048,0.07 ,0.047,
  0.044,0.043,0.047,0.044,0.105,0.   ,0.058,0.046,0.05 ,0.055,0.182,0.055,
  0.047,0.061,0.048,0.038,0.042,0.037,0.048,0.048,0.048,0.055,0.052,0.055,
  0.048,0.12 ,0.05 ,0.041,0.047,0.042,0.042,0.078,0.041,0.037,0.043,0.   ,
  0.079,0.   ,0.   ,0.093,0.   ,0.   ,0.092,0.   ,0.   ,0.108,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.152,0.   ,0.   ,0.09 ,0.   ,0.   ,0.096,0.   ,0.   ,
  0.111,0.   ,0.   ,0.079,0.   ,0.   ,0.096,0.   ,0.   ,0.082,0.   ,0.   ,
  0.101,0.   ,0.   ,0.11 ,0.   ,0.   ,0.09 ,0.   ,0.   ,0.106,0.   ,0.   ,
  0.084,0.   ,0.   ,0.109,0.   ,0.   ,0.092,0.   ,0.   ,0.31 ,0.   ,0.   ,
  0.095,0.   ,0.   ,0.092,0.   ,0.   ,0.114,0.   ,0.   ,0.095,0.   ,0.   ,
  0.085,0.   ,0.   ,0.136,0.   ,0.   ,0.104,0.   ,0.   ,0.093,0.   ,0.   ,
  0.153,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.056,0.062,0.113,0.056,0.07 ,0.131,0.07 ,0.093,0.089,0.066,0.064,0.076,
  0.074,0.073,0.065,0.074,0.109,0.084,0.073,0.068,0.067,0.061,0.073,0.106,
  0.097,0.062,0.079,0.486,0.242,0.   ,0.228,0.088,0.061,0.076,0.138,0.064,
  0.069,0.073,0.092,0.068,0.118,0.166,0.14 ,0.168,0.074,0.261,0.069,0.071,
  0.071,0.082,0.149,0.066,0.08 ,0.102,0.071,0.086,0.938,0.107,0.087,0.   ,
  0.295,0.   ,0.   ,0.148,0.   ,0.   ,0.161,0.   ,0.   ,0.142,0.   ,0.   ,
  0.187,0.   ,0.   ,0.193,0.   ,0.   ,0.154,0.   ,0.   ,0.169,0.   ,0.   ,
  0.168,0.   ,0.   ,0.138,0.   ,0.   ,0.191,0.   ,0.   ,0.229,0.   ,0.   ,
  0.203,0.   ,0.   ,0.234,0.   ,0.   ,0.122,0.   ,0.   ,0.339,0.   ,0.   ,
  0.201,0.   ,0.   ,0.132,0.   ,0.   ,0.13 ,0.   ,0.   ,0.13 ,0.   ,0.   ,
  0.214,0.   ,0.   ,0.127,0.   ,0.   ,0.173,0.   ,0.   ,0.178,0.   ,0.   ,
  0.183,0.   ,0.   ,0.129,0.   ,0.   ,1.   ,0.   ,0.   ,0.592,0.   ,0.   ,
  0.317,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.014,0.01 ,0.01 ,0.012,0.018,0.011,0.969,0.987,0.782,0.754,0.475,0.75 ,
  0.682,0.407,0.074,0.488,0.336,0.691,0.692,0.722,0.688,0.03 ,0.01 ,0.012,
  0.01 ,0.029,0.01 ,0.01 ,0.013,0.   ,0.017,0.011,0.083,0.013,0.017,0.018,
  0.01 ,0.013,0.106,0.055,0.012,0.011,0.011,0.012,0.061,0.009,0.01 ,0.016,
  0.01 ,0.068,0.199,0.037,0.013,0.01 ,0.009,0.01 ,0.014,0.013,0.01 ,0.   ,
  0.031,0.   ,0.   ,0.023,0.   ,0.   ,0.097,0.   ,0.   ,0.02 ,0.   ,0.   ,
  0.032,0.   ,0.   ,0.028,0.   ,0.   ,0.978,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.888,0.   ,0.   ,0.809,0.   ,0.   ,0.487,0.   ,0.   ,0.76 ,0.   ,0.   ,
  0.693,0.   ,0.   ,0.418,0.   ,0.   ,0.135,0.   ,0.   ,0.497,0.   ,0.   ,
  0.345,0.   ,0.   ,0.707,0.   ,0.   ,0.706,0.   ,0.   ,0.79 ,0.   ,0.   ,
  0.887,0.   ,0.   ,0.067,0.   ,0.   ,0.021,0.   ,0.   ,0.02 ,0.   ,0.   ,
  0.023,0.   ,0.   ,0.041,0.   ,0.   ,0.023,0.   ,0.   ,0.023,0.   ,0.   ,
  0.024,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.212,0.235,0.806,0.189,0.232,0.209,0.222,0.181,0.178,0.189,0.187,0.204,
  0.195,0.244,0.194,0.243,0.204,0.191,0.233,0.244,0.204,0.228,0.187,0.187,
  0.198,0.301,0.179,0.201,0.   ,0.   ,0.19 ,0.189,0.191,0.218,0.189,0.239,
  0.279,0.216,0.236,0.295,0.438,0.241,0.237,0.166,0.375,0.233,0.398,0.327,
  0.186,0.216,0.241,0.191,0.325,0.206,0.199,0.232,0.199,0.187,0.   ,0.   ,
  0.391,0.001,0.001,0.373,0.001,0.001,1.   ,0.001,0.001,0.377,0.001,0.001,
  0.505,0.001,0.001,0.41 ,0.001,0.001,0.416,0.001,0.001,0.419,0.001,0.001,
  0.404,0.001,0.001,0.484,0.001,0.001,0.637,0.001,0.001,0.43 ,0.001,0.001,
  0.441,0.001,0.001,0.472,0.001,0.001,0.571,0.001,0.001,0.383,0.001,0.001,
  0.601,0.001,0.001,0.402,0.001,0.001,0.376,0.001,0.001,0.404,0.001,0.001,
  0.35 ,0.001,0.001,0.389,0.001,0.001,0.442,0.001,0.001,0.4  ,0.001,0.001,
  0.469,0.001,0.001,0.423,0.001,0.001,0.368,0.001,0.001,0.373,0.001,0.001,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.178,0.147,0.168,0.15 ,0.16 ,0.143,0.138,0.159,0.13 ,0.212,0.144,0.15 ,
  0.155,0.187,0.203,0.214,0.126,0.63 ,0.17 ,0.173,0.173,0.197,0.143,0.208,
  0.21 ,0.175,0.197,0.15 ,0.   ,0.   ,0.156,0.195,0.817,0.138,0.141,0.282,
  0.242,0.16 ,0.157,0.191,0.163,0.167,0.206,0.167,0.156,0.154,0.167,0.218,
  0.202,0.163,0.202,0.157,0.19 ,0.175,0.166,0.154,0.135,0.146,0.   ,0.   ,
  0.318,0.001,0.001,0.36 ,0.001,0.001,1.   ,0.001,0.001,0.291,0.001,0.001,
  0.309,0.001,0.001,0.411,0.001,0.001,0.315,0.001,0.001,0.319,0.001,0.001,
  0.307,0.001,0.001,0.313,0.001,0.001,0.349,0.001,0.001,0.334,0.001,0.001,
  0.314,0.001,0.001,0.283,0.001,0.001,0.35 ,0.001,0.001,0.387,0.001,0.001,
  0.285,0.001,0.001,0.803,0.001,0.001,0.339,0.001,0.001,0.324,0.001,0.001,
  0.36 ,0.001,0.001,0.328,0.001,0.001,0.28 ,0.001,0.001,0.299,0.001,0.001,
  0.294,0.001,0.001,0.292,0.001,0.001,0.319,0.001,0.001,0.291,0.001,0.001,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.106,0.075,0.091,0.09 ,0.077,0.085,0.08 ,0.082,0.075,0.084,0.09 ,0.065,
  0.105,0.09 ,0.071,0.077,0.071,0.941,0.101,0.101,0.064,0.118,0.082,0.061,
  0.055,0.082,0.105,0.078,0.   ,0.   ,0.071,0.138,0.082,0.072,0.086,0.101,
  0.088,0.084,0.195,0.089,0.074,0.102,0.102,0.106,0.093,0.064,0.081,0.059,
  0.068,0.083,0.072,0.063,0.772,0.061,0.06 ,0.074,0.076,0.086,0.   ,0.   ,
  0.149,0.   ,0.   ,0.23 ,0.   ,0.   ,0.16 ,0.   ,0.   ,0.154,0.   ,0.   ,
  0.159,0.   ,0.   ,0.19 ,0.   ,0.   ,0.175,0.   ,0.   ,0.167,0.   ,0.   ,
  0.272,0.   ,0.   ,0.116,0.   ,0.   ,0.125,0.   ,0.   ,0.134,0.   ,0.   ,
  0.194,0.   ,0.   ,0.196,0.   ,0.   ,0.156,0.   ,0.   ,0.147,0.   ,0.   ,
  0.142,0.   ,0.   ,1.   ,0.   ,0.   ,0.192,0.   ,0.   ,0.145,0.   ,0.   ,
  0.158,0.   ,0.   ,0.181,0.   ,0.   ,0.85 ,0.   ,0.   ,0.122,0.   ,0.   ,
  0.12 ,0.   ,0.   ,0.138,0.   ,0.   ,0.214,0.   ,0.   ,0.16 ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.073,0.086,0.064,0.058,0.095,0.059,0.075,0.077,0.071,0.079,0.065,0.056,
  0.316,0.22 ,0.244,0.087,0.787,0.071,0.063,0.07 ,0.067,0.068,0.078,0.089,
  0.065,0.137,0.132,0.056,0.062,0.   ,0.096,0.07 ,0.132,0.067,0.37 ,0.068,
  0.066,0.07 ,0.081,0.067,0.13 ,0.064,0.684,0.463,0.067,0.077,0.123,0.066,
  0.108,0.073,0.084,0.247,0.075,0.073,0.093,0.072,0.073,0.073,0.062,0.   ,
  0.151,0.   ,0.   ,0.157,0.   ,0.   ,0.203,0.   ,0.   ,0.125,0.   ,0.   ,
  0.465,0.   ,0.   ,0.125,0.   ,0.   ,0.125,0.   ,0.   ,0.139,0.   ,0.   ,
  0.15 ,0.   ,0.   ,0.134,0.   ,0.   ,0.173,0.   ,0.   ,0.152,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.683,0.   ,0.   ,0.311,0.   ,0.   ,0.16 ,0.   ,0.   ,
  0.91 ,0.   ,0.   ,0.146,0.   ,0.   ,0.157,0.   ,0.   ,0.174,0.   ,0.   ,
  0.145,0.   ,0.   ,0.317,0.   ,0.   ,0.146,0.   ,0.   ,0.163,0.   ,0.   ,
  0.147,0.   ,0.   ,0.209,0.   ,0.   ,0.205,0.   ,0.   ,0.15 ,0.   ,0.   ,
  0.124,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.009,0.012,0.01 ,0.01 ,0.011,0.008,0.013,0.009,0.009,0.01 ,0.009,0.009,
  0.01 ,0.009,0.986,0.769,0.391,0.543,0.604,0.68 ,0.024,0.014,0.641,0.351,
  0.828,0.957,0.55 ,0.686,0.   ,0.   ,0.009,0.01 ,0.008,0.011,0.01 ,0.009,
  0.01 ,0.009,0.009,0.009,0.017,0.012,0.01 ,0.018,0.014,0.015,0.174,0.008,
  0.021,0.007,0.007,0.018,0.042,0.008,0.016,0.015,0.008,0.008,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.021,0.   ,0.   ,0.019,0.   ,0.   ,0.02 ,0.   ,0.   ,
  0.022,0.   ,0.   ,0.019,0.   ,0.   ,0.023,0.   ,0.   ,0.018,0.   ,0.   ,
  0.018,0.   ,0.   ,0.021,0.   ,0.   ,0.026,0.   ,0.   ,0.022,0.   ,0.   ,
  0.019,0.   ,0.   ,0.028,0.   ,0.   ,1.   ,0.   ,0.   ,0.784,0.   ,0.   ,
  0.565,0.   ,0.   ,0.552,0.   ,0.   ,0.625,0.   ,0.   ,0.688,0.   ,0.   ,
  0.03 ,0.   ,0.   ,0.029,0.   ,0.   ,0.684,0.   ,0.   ,0.36 ,0.   ,0.   ,
  0.842,0.   ,0.   ,0.972,0.   ,0.   ,0.558,0.   ,0.   ,0.693,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.009,0.665,0.992,0.238,0.729,0.602,0.738,0.957,0.4  ,0.878,0.009,0.016,
  0.009,0.012,0.161,0.008,0.009,0.009,0.013,0.085,0.01 ,0.011,0.013,0.008,
  0.009,0.01 ,0.01 ,0.009,0.018,0.   ,0.011,0.099,0.008,0.008,0.009,0.011,
  0.013,0.01 ,0.058,0.034,0.022,0.015,0.009,0.021,0.015,0.017,0.01 ,0.015,
  0.009,0.011,0.01 ,0.009,0.012,0.01 ,0.009,0.009,0.013,0.01 ,0.126,0.   ,
  0.019,0.   ,0.   ,0.764,0.   ,0.   ,1.   ,0.   ,0.   ,0.247,0.   ,0.   ,
  0.738,0.   ,0.   ,0.612,0.   ,0.   ,0.751,0.   ,0.   ,0.967,0.   ,0.   ,
  0.458,0.   ,0.   ,0.912,0.   ,0.   ,0.032,0.   ,0.   ,0.03 ,0.   ,0.   ,
  0.019,0.   ,0.   ,0.031,0.   ,0.   ,0.176,0.   ,0.   ,0.027,0.   ,0.   ,
  0.018,0.   ,0.   ,0.024,0.   ,0.   ,0.023,0.   ,0.   ,0.094,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.017,0.   ,0.   ,0.024,0.   ,0.   ,0.02 ,0.   ,0.   ,
  0.018,0.   ,0.   ,0.019,0.   ,0.   ,0.018,0.   ,0.   ,0.02 ,0.   ,0.   ,
  0.144,0.   ,0.   ,0.   ,0.   ,0.   ,0.004,0.004,0.004,0.003,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.161,0.144,0.151,0.872,0.486,0.2  ,0.114,0.182,0.195,0.116,0.116,0.106,
  0.101,0.126,0.11 ,0.113,0.211,0.11 ,0.269,0.102,0.127,0.123,0.107,0.148,
  0.146,0.144,0.122,0.092,0.   ,0.   ,0.203,0.126,0.118,0.16 ,0.188,0.196,
  0.132,0.151,0.239,0.23 ,0.161,0.202,0.158,0.13 ,0.111,0.118,0.125,0.115,
  0.248,0.123,0.157,0.12 ,0.507,0.135,0.172,0.123,0.145,0.164,0.   ,0.   ,
  0.345,0.001,0.001,0.24 ,0.001,0.001,0.247,0.001,0.001,1.   ,0.001,0.001,
  0.673,0.001,0.001,0.368,0.001,0.001,0.246,0.001,0.001,0.318,0.001,0.001,
  0.369,0.001,0.001,0.354,0.001,0.001,0.316,0.001,0.001,0.318,0.001,0.001,
  0.284,0.001,0.001,0.241,0.001,0.001,0.226,0.001,0.001,0.254,0.001,0.001,
  0.33 ,0.001,0.001,0.242,0.001,0.001,0.483,0.001,0.001,0.225,0.001,0.001,
  0.226,0.001,0.001,0.269,0.001,0.001,0.662,0.001,0.001,0.293,0.001,0.001,
  0.264,0.001,0.001,0.274,0.001,0.001,0.267,0.001,0.001,0.259,0.001,0.001,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.042,0.039,0.034,0.036,0.117,0.065,0.03 ,0.045,0.051,0.045,0.047,0.051,
  0.058,0.05 ,0.067,0.092,0.036,0.044,0.059,0.043,0.102,0.045,0.054,0.055,
  0.043,0.052,0.035,0.034,0.059,0.   ,0.07 ,0.041,0.045,0.042,0.883,0.5  ,
